product_id,name,price,weight,quantity
1,Pizza Margherita,30.00,650,100
2,Hamburguer Simples,20.00,200,150
3,Coxinha de Frango,5.50,100,200
4,Esfiha de Carne,4.00,120,180
5,Lasanha a Bolonhesa,35.00,800,80
6,Sushi Misto,45.00,600,120
7,Salada Caesar,18.00,300,100
8,Caipirinha de Limao,15.00,250,80
9,Suco Natural de Laranja,8.00,350,150
10,Bolo de Chocolate,25.00,500,90
11,Pastel de Queijo,6.00,150,180
12,Tapioca de Frango com Queijo,12.00,200,120
13,Pao de Queijo,3.50,50,250
14,Crepe de Nutella,22.00,400,100
15,Petit Gateau,28.00,300,120
16,Frango a Parmegiana,38.00,700,80
17,Risoto de Funghi,40.00,600,90
18,Caldo de Feijao,10.00,350,150
19,Picanha Grelhada,55.00,900,70
20,Salada de Frutas,12.00,250,180
21,Churrasco de Linguica,18.00,400,130
22,Empadao de Palmito,15.00,300,150
23,Brigadeiro,2.50,30,300
24,Brownie de Chocolate,6.00,80,250
25,Torta de Limao,20.00,450,100
26,Empada de Frango,4.50,100,200
27,Creme de Abobora,9.00,300,160
28,Sorvete de Baunilha,12.00,500,120
29,Bebida Energetica,6.50,350,150
30,Agua Mineral,2.00,200,250
31,Massa Carbonara,32.00,600,100
32,Sopa de Legumes,8.00,300,180
33,Wrap de Frango,14.00,250,150
34,Macarrao a Bolonhesa,28.00,700,100
35,Pao Frances,1.50,50,300
36,Salada Caprese,16.00,280,120
37,Torta de Frango,22.00,500,130
38,Pamonha,7.00,180,200
39,Churros,4.00,60,250
40,Pizza Calabresa,32.00,700,90
41,Pao de Alho,3.00,60,300
42,Cachorro-quente,10.00,180,180
43,Sanduiche Natural de Frango,15.00,300,150
44,Tiramisu,24.00,350,110
45,Strogonoff de Carne,40.00,800,80
46,Salada de Quinoa,18.00,320,140
47,Batata Frita,12.00,250,160
48,Caipirinha de Morango,18.00,280,100
49,Suco Detox,10.00,350,140
50,Bolo de Cenoura,20.00,450,100
51,Batata Rustica,15.00,300,150
52,Crepe de Frango com Catupiry,18.00,350,120
53,Pao de Queijo Recheado,4.00,60,250
54,Cha Gelado de Limao,5.00,200,200
55,Empadao Goiano,16.00,380,130
56,Pudim de Leite,8.00,150,200
57,Cupcake de Baunilha,3.50,50,300
58,Chope Artesanal,12.00,500,100
59,Quiche Lorraine,18.00,400,120
60,Salmao Grelhado,50.00,800,90
61,Pizza Quatro Queijos,35.00,650,80
62,Hot Dog,10.00,200,160
63,Wrap de Vegetais,12.00,230,180
64,Picadinho a Brasileira,30.00,600,100
65,Salada de Folhas Verdes,14.00,250,160
66,Carpaccio de Carne,25.00,300,130
67,Torta Holandesa,30.00,500,110
68,Sopa de Cebola,9.00,280,180
69,Costela ao Barbecue,42.00,900,70
70,Salada Waldorf,16.00,280,140
71,Guacamole,8.00,200,200
72,Pastel de Nutella,8.00,120,200
73,Sorvete de Chocolate,10.00,450,130
74,Moqueca de Peixe,38.00,700,80
75,Arroz de Camarao,45.00,750,90
76,Salada de Frango,18.00,300,160
77,Pizza Portuguesa,32.00,700,90
78,Pao de Mel,5.00,70,250
79,Frango Xadrez,28.00,600,110
80,Salada Caesar com Frango,22.00,350,130
81,Paella Valenciana,48.00,800,80
82,Pastel de Carne,6.00,150,180
83,Tapioca de Queijo,10.00,180,160
84,Crepe de Chocolate,20.00,400,100
85,Bruschetta de Tomate,12.00,250,150
86,Caipirinha de Maracuja,16.00,300,120
87,Limonada Suica,5.00,200,180
88,Torta de Maca,18.00,400,120
89,Empada de Palmito,5.00,100,220
90,Escondidinho de Carne Seca,30.00,600,100
91,Torta de Frutas Vermelhas,25.00,450,110
92,Coxinha de Jaca,6.50,120,180
93,Sopa de Capeletti,10.00,300,160
94,Mousse de Maracuja,8.00,180,200
95,Bombom de Morango,3.00,50,300
96,Bolo Red Velvet,28.00,500,90
97,Lasanha Vegetariana,32.00,750,80
98,Crepe de Nutella com Morango,25.00,450,100
99,Suco Detox de Abacaxi,10.00,350,140
100,Torta de Limao com Merengue,22.00,500,110
101,Churrasco de Picanha,50.00,900,100
102,Salada Grega,20.00,300,150
103,Croissant de Presunto e Queijo,10.00,120,200
104,Sanduiche de Atum,15.00,250,180
105,Sopa de Abobora,12.00,350,180
106,Bolo de Milho,18.00,450,150
107,Suco de Morango,8.00,300,200
108,Pudim de Chocolate,10.00,250,180
109,Rocambole de Doce de Leite,20.00,400,120
110,Panqueca de Frango,18.00,300,150
111,Quibe Frito,5.00,100,250
112,Brigadeirao,25.00,600,100
113,Esfiha de Queijo,4.50,120,200
114,Creme de Milho,9.00,350,150
115,Torta de Abacaxi,22.00,500,110
116,Pao de Alho com Queijo,5.00,80,250
117,Suco de Melancia,7.00,300,200
118,Caipirinha de Uva,18.00,280,100
119,Moqueca de Camarao,45.00,700,80
120,Tapioca de Doce de Leite,12.00,180,160
121,Empada de Camarao,6.00,100,200
122,Quiche de Espinafre,18.00,350,130
123,Sorvete de Morango,10.00,450,140
124,Torta de Banana,20.00,500,110
125,Arroz Carreteiro,25.00,600,100
126,Sanduiche de Frango com Catupiry,14.00,300,150
127,Coxinha de Calabresa,7.00,120,180
128,Sopa de Tomate,8.00,300,160
129,Bolo de Coco,22.00,500,100
130,Pastel de Bacalhau,8.00,150,180
131,Sanduiche de Presunto,12.00,200,150
132,Tiramisu com Frutas Vermelhas,28.00,350,110
133,Salada de Macarrao,16.00,300,120
134,Churros Recheado,6.00,80,200
135,Pao de Queijo com Bacon,5.00,60,250
136,Sanduiche Natural Vegetariano,12.00,250,180
137,Pizza de Frango com Catupiry,35.00,650,90
138,Sorvete de Baunilha com Calda de Chocolate,15.00,500,120
139,Bruschetta de Cogumelos,14.00,300,140
140,Sopa de Abobora com Gengibre,10.00,350,160
141,Crepe de Frango com Queijo,20.00,400,120
142,Pudim de Coco,8.00,150,200
143,Empada de Carne,5.00,100,220
144,Salada de Quinoa com Legumes,18.00,300,140
145,Bolo de Morango,25.00,500,100
146,Churrasco de Costela,42.00,900,80
147,Suco de Abacaxi,7.00,300,200
148,Pastel de Palmito,5.50,150,180
149,Salada de Frutas com Granola,12.00,250,180
150,Pizza de Queijo e Presunto,32.00,700,90